
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 35 MFX-SPEC-T3, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Control compact^Control^Enable latch C
        Axes^Axis 35 MFX-SPEC-T3, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 35 MFX-SPEC-T3, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 35 MFX-SPEC-T3, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Control compact^Control^Set counter
        Axes^Axis 35 MFX-SPEC-T3, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Control compact^Set counter value
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Error
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Moving negative
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Moving positive
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Ready
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Ready to enable
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Torque reduced
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Warning
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Digital input 1
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Digital input 2
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^Sync error
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Status^Status^TxPDO Toggle
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, WcState^InputToggle
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, WcState^WcState
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Control^Control^Enable
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Control^Control^Reduce torque
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Control^Control^Reset
        Axes^Axis 36 MFX-SPEC-ROT, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, STM Velocity^Velocity
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Counter value
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Latch value
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Counter overflow
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Counter underflow
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Extrapolation stall
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Latch C valid
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Latch extern valid
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Set counter done
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Status of extern latch
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Status of input A
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Status of input B
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Status of input C
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^Sync error
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, WcState^InputToggle
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, WcState^WcState
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Control compact^Control^Enable latch C
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Control compact^Control^Set counter
        Axes^Axis 36 MFX-SPEC-ROT, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E21, ENC Control compact^Set counter value
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Error
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Moving negative
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Moving positive
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Ready
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Ready to enable
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Torque reduced
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Warning
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Digital input 1
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Digital input 2
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^Sync error
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Status^Status^TxPDO Toggle
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, WcState^InputToggle
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, WcState^WcState
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Control^Control^Enable
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Control^Control^Reduce torque
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Control^Control^Reset
        Axes^Axis 4 MFX-LIB-MMS-02, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, STM Velocity^Velocity
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Counter value
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Latch value
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^Counter overflow
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^Counter underflow
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^Latch extern valid
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^Set counter done
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^Status of extern latch
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^Sync error
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, WcState^InputToggle
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, WcState^WcState
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Control compact^Control^Set counter
        Axes^Axis 4 MFX-LIB-MMS-02, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E2, ENC Control compact^Set counter value
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Error
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Moving negative
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Moving positive
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Ready
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Ready to enable
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Torque reduced
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Warning
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Digital input 1
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Digital input 2
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^Sync error
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Status^Status^TxPDO Toggle
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, WcState^InputToggle
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, WcState^WcState
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Control^Control^Enable
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Control^Control^Reduce torque
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Control^Control^Reset
        Axes^Axis 5 MFX-LIB-MMS-03, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, STM Velocity^Velocity
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Counter value
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Latch value
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^Counter overflow
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^Counter underflow
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^Latch extern valid
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^Set counter done
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^Status of extern latch
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^Sync error
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, WcState^InputToggle
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, WcState^WcState
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Control compact^Control^Set counter
        Axes^Axis 5 MFX-LIB-MMS-03, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^plc_LIB (EK1100)^MFX-LIB-EL7031-E3, ENC Control compact^Set counter value
